super@RHSA330:/var/www/sistema-portaria$ cd /var/www/sistema-portaria
sudo git stash drop
sudo rm -rf vendor/
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.CommentScriptContents.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FixInnerHTML.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.FlashCompat.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.Newline.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.SortAttr.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Output.TidyFormat.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/Test.ForceNoIconv.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.AllowedSchemes.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Base.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefaultScheme.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionID.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DefinitionRev.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Disable.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternal.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableExternalResources.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.DisableResources.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Host.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.HostBlacklist.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MakeAbsolute.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.Munge.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeResources.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.MungeSecretKey.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.OverrideAllowedSchemes.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/URI.SafeIframeRegexp.txt' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ConfigSchema/schema/info.ini' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ContentSets.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Context.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Definition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Cleanup.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Memory.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Decorator/Template.php.in' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Null.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCache/Serializer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DefinitionCacheFactory.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Doctype.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/DoctypeRegistry.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ElementDef.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Encoder.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityLookup/entities.ser' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/EntityParser.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorCollector.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/ErrorStruct.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Exception.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/ExtractStyleBlocks.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Filter/YouTube.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Generator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLDefinition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Bdo.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/CommonAttributes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Edit.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Forms.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Hypertext.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Iframe.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Image.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Legacy.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/List.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Name.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Nofollow.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/NonXMLCommonAttributes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Object.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Presentation.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Proprietary.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Ruby.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeEmbed.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeObject.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/SafeScripting.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Scripting.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/StyleAttribute.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tables.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Target.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetBlank.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoopener.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/TargetNoreferrer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Text.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Name.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Proprietary.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Strict.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Transitional.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTML.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTMLAndHTML4.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/XMLCommonAttributes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModuleManager.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/IDAccumulator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/AutoParagraph.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/DisplayLinkURI.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/Linkify.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/PurifierLinkify.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveEmpty.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveSpansWithoutAttributes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/SafeObject.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language/messages/en.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/LanguageFactory.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Length.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DOMLex.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DirectLex.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/PH5P.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Comment.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Element.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Text.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/PercentEncoder.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/CSSDefinition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.css' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.js' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/HTMLDefinition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyList.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyListIterator.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Queue.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Composite.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Core.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/FixNesting.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/MakeWellFormed.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/RemoveForeignElements.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/ValidateAttributes.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHash.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHashParser.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Font.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Simple.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Comment.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Empty.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/End.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Start.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Tag.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Text.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/TokenFactory.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URI.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIDefinition.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternal.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternalResources.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableResources.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/HostBlacklist.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/MakeAbsolute.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/Munge.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/SafeIframe.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIParser.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/data.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/file.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/ftp.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/http.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/https.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/mailto.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/news.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/nntp.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/tel.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/URISchemeRegistry.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/UnitConverter.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Flexible.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Native.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParserException.php' is unmerged
error: path 'vendor/ezyang/htmlpurifier/library/HTMLPurifier/Zipper.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/.editorconfig' is unmerged
error: path 'vendor/maennchen/zipstream-php/.gitattributes' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/CODE_OF_CONDUCT.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/CONTRIBUTING.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/FUNDING.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/ISSUE_TEMPLATE/BUG.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/ISSUE_TEMPLATE/FEATURE.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/FAILING_TEST.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/FIX.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/IMPROVEMENT.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/NEW_FEATURE.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/SECURITY.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/dependabot.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/scorecard.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/branch_main.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/part_dependabot.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/part_docs.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/part_release.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/part_test.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/pr.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/scorecard.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/tag-beta.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.github/workflows/tag-stable.yml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.gitignore' is unmerged
error: path 'vendor/maennchen/zipstream-php/.phive/phars.xml' is unmerged
error: path 'vendor/maennchen/zipstream-php/.php-cs-fixer.dist.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/.phpdoc/template/base.html.twig' is unmerged
error: path 'vendor/maennchen/zipstream-php/.tool-versions' is unmerged
error: path 'vendor/maennchen/zipstream-php/LICENSE' is unmerged
error: path 'vendor/maennchen/zipstream-php/README.md' is unmerged
error: path 'vendor/maennchen/zipstream-php/composer.json' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/ContentLength.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/FlySystem.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/Nginx.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/Options.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/PSR7Streams.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/StreamOutput.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/Symfony.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/Varnish.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/guides/index.rst' is unmerged
error: path 'vendor/maennchen/zipstream-php/phpdoc.dist.xml' is unmerged
error: path 'vendor/maennchen/zipstream-php/phpunit.xml.dist' is unmerged
error: path 'vendor/maennchen/zipstream-php/psalm.xml' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/CentralDirectoryFileHeader.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/CompressionMethod.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/DataDescriptor.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/EndOfCentralDirectory.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/DosTimeOverflowException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/FileNotFoundException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/FileNotReadableException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/FileSizeIncorrectException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/OverflowException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/ResourceActionException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/SimulationFileUnknownException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/StreamNotReadableException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Exception/StreamNotSeekableException.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/File.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/GeneralPurposeBitFlag.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/LocalFileHeader.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/OperationMode.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/PackField.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Time.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Version.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Zip64/DataDescriptor.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Zip64/EndOfCentralDirectory.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Zip64/EndOfCentralDirectoryLocator.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Zip64/ExtendedInformationExtraField.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/ZipStream.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/src/Zs/ExtendedInformationExtraField.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Assertions.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/CentralDirectoryFileHeaderTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/DataDescriptorTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/EndOfCentralDirectoryTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/EndlessCycleStream.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/FaultInjectionResource.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/LocalFileHeaderTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/PackFieldTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/ResourceStream.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Tempfile.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/TimeTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Util.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Zip64/DataDescriptorTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Zip64/EndOfCentralDirectoryLocatorTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Zip64/EndOfCentralDirectoryTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Zip64/ExtendedInformationExtraFieldTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/ZipStreamTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/Zs/ExtendedInformationExtraFieldTest.php' is unmerged
error: path 'vendor/maennchen/zipstream-php/test/bootstrap.php' is unmerged
error: path 'vendor/markbaker/complex/.github/workflows/main.yml' is unmerged
error: path 'vendor/markbaker/complex/README.md' is unmerged
error: path 'vendor/markbaker/complex/classes/src/Complex.php' is unmerged
error: path 'vendor/markbaker/complex/classes/src/Exception.php' is unmerged
error: path 'vendor/markbaker/complex/classes/src/Functions.php' is unmerged
error: path 'vendor/markbaker/complex/classes/src/Operations.php' is unmerged
error: path 'vendor/markbaker/complex/composer.json' is unmerged
error: path 'vendor/markbaker/complex/examples/complexTest.php' is unmerged
error: path 'vendor/markbaker/complex/examples/testFunctions.php' is unmerged
error: path 'vendor/markbaker/complex/examples/testOperations.php' is unmerged
error: path 'vendor/markbaker/complex/license.md' is unmerged
error: path 'vendor/markbaker/matrix/.github/workflows/main.yaml' is unmerged
error: path 'vendor/markbaker/matrix/README.md' is unmerged
error: path 'vendor/markbaker/matrix/buildPhar.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Builder.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Decomposition/Decomposition.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Decomposition/LU.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Decomposition/QR.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Div0Exception.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Exception.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Functions.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Matrix.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operations.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/Addition.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/DirectSum.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/Division.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/Multiplication.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/Operator.php' is unmerged
error: path 'vendor/markbaker/matrix/classes/src/Operators/Subtraction.php' is unmerged
error: path 'vendor/markbaker/matrix/composer.json' is unmerged
error: path 'vendor/markbaker/matrix/examples/test.php' is unmerged
error: path 'vendor/markbaker/matrix/infection.json.dist' is unmerged
error: path 'vendor/markbaker/matrix/license.md' is unmerged
error: path 'vendor/markbaker/matrix/phpstan.neon' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/.readthedocs.yaml' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/CHANGELOG.md' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/CONTRIBUTING.md' is unmerged
error: path 'vendor/phpoffice/phpspreadsheet/LICENSE' is unmerged
