CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-factory/src/UploadedFileFactoryInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-factory/src/UploadedFileFactoryInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-factory/src/UriFactoryInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-factory/src/UriFactoryInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/CHANGELOG.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/CHANGELOG.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/LICENSE deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/LICENSE left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/README.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/README.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/composer.json deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/composer.json left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/docs/PSR7-Interfaces.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/docs/PSR7-Interfaces.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/docs/PSR7-Usage.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/docs/PSR7-Usage.md left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/MessageInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/MessageInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/RequestInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/RequestInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/ResponseInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/ResponseInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/ServerRequestInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/ServerRequestInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/StreamInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/StreamInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/UploadedFileInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/UploadedFileInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/http-message/src/UriInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/http-message/src/UriInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/.editorconfig deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/.editorconfig left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/LICENSE.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/LICENSE.md left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/README.md deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/README.md left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/composer.json deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/composer.json left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/src/CacheException.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/src/CacheException.php left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/src/CacheInterface.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/src/CacheInterface.php left in tree.
CONFLICT (modify/delete): vendor/psr/simple-cache/src/InvalidArgumentException.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/psr/simple-cache/src/InvalidArgumentException.php left in tree.
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   .dockerignore
	modified:   .github/workflows/security-check.yml
	modified:   .gitignore
	modified:   .replit
	modified:   CONFIG_ANALISE_ATUAL.md
	modified:   CONFIG_PLANO.md
	modified:   CONFIG_PLANO_ETAPAS.md
	modified:   DEPLOY_GUIDE.md
	modified:   Dockerfile
	modified:   ETAPA1_RELATORIO_FINAL.md
	modified:   ETAPA2_RELATORIO_FINAL.md
	modified:   ETAPA6_HIGIENE_UX_RESUMO.md
	modified:   PLANO_PRO_Renner.md
	modified:   PLANO_REL_PRESTADORES.md
	modified:   PLANO_REL_VISITANTES.md
	modified:   README.md
	modified:   RELATORIO_CONFIG_ANALISE.md
	modified:   RELATORIO_PRESTADORES_ANALISE.md
	modified:   RELATORIO_PRO_Renner_ANALISE.md
	modified:   RELATORIO_VISITANTES_ANALISE.md
	modified:   _deprecated/VisitorController.php
	modified:   _deprecated/visitors/form.php
	modified:   _deprecated/visitors/list.php
	modified:   api-node/package.json
	modified:   attached_assets/391Cwfy_1759957234426.avif
	modified:   "attached_assets/C\303\263pia de Ramais RCOA 2025_1761659081436.xlsx"
	modified:   attached_assets/EXTERNOS_1761674150517.xlsx
	modified:   attached_assets/INTERNOS_1761674150514.xlsx
	modified:   attached_assets/Pasted--DOCTYPE-html-html-lang-pt-BR-head-meta-charset-UTF-8-meta-name-viewport--1760635234224_1760635234225.txt
	modified:   attached_assets/Pasted--DOCTYPE-html-html-lang-pt-BR-head-meta-charset-UTF-8-meta-name-viewport--1760635576312_1760635576313.txt
	modified:   attached_assets/Pasted--Detalhes-dos-Erros-Linha-2-ADAILTON-BARBOSA-DA-MOTA-Erro-ao-inserir-SQLSTATE-23514-Check-vi-1760637259470_1760637259471.txt
	modified:   attached_assets/Pasted--PLANO-DE-MELHORIAS-PASSO-A-PASSO-DETALHADO-Baseado-na-auditoria-completa-vou-organizar-todas-a-1758918629676_1758918629677.txt
	modified:   attached_assets/Pasted--Tentando-excluir-ID-5-Nome-Jo-o-Silva-Manuten-o-pre-cadastros-js-327-Usu-rio-confirmou-Execu-1761253481403_1761253481413.txt
	modified:   attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-CONFIG--1759588822272_1759588822273.txt
	modified:   attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-CONFIG--1759589233454_1759589233456.txt
	modified:   attached_assets/Pasted--usr-bin-env-bash-set-euo-pipefail-CONFIG-VM-USER-VM-USER-super-VM-HOST-1759590935501_1759590935503.txt
	modified:   attached_assets/Pasted--usr-bin-env-python3-coding-utf-8-Planner-Generator-interativo-Funcionalidade--1759779061349_1759779061350.txt
	modified:   attached_assets/Pasted--usr-bin-env-python3-coding-utf-8-Planner-Generator-interativo-da-funcionalidade-1759778695490_1759778695492.txt
	modified:   attached_assets/Pasted-PROMPT-CORRE-O-DO-FLUXO-DE-SA-DA-PROFISSIONAL-RENNER-Voc-atuar-como-engenheiro-de-software-s-1759162683354_1759162683356.txt
	modified:   attached_assets/Pasted-PROMPT-DASHBOARD-POR-CORES-E-M-TRICAS-EXECU-O-SOMENTE-COM-APROVA-O-Voc-atuar-como-Engenhe-1759351647485_1759351647486.txt
	modified:   attached_assets/Pasted-PROMPT-DASHBOARD-POR-CORES-E-M-TRICAS-EXECU-O-SOMENTE-COM-APROVA-O-Voc-atuar-como-Engenhe-1759351877506_1759351877507.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-EXECU-O-GUIADA-COM-CONFIRMA-O-PROJETO-CONTROLE-DE-ACESSO-Voc-atuar-como-Eng-1759091143811_1759091143812.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-EXECU-O-GUIADA-COM-CONFIRMA-O-PROJETO-CONTROLE-DE-ACESSO-Voc-atuar-como-Eng-1759147439419_1759147439420.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-EXECU-O-GUIADA-COM-CONFIRMA-O-REV-CAMPOS-RENNER-Voc-atuar-como-Engenheiro--1759150454851_1759150454852.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-EXPORTA-O-EM-ZIP-DEPLOY-EM-VM-UBUNTU-DOCKER-Voc-atuar-como-Engenheiro-de-Sof-1759354272125_1759354272125.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-MELHORIAS-DA-P-GINA-DE-LOGS-COM-COMPARATIVO-Voc-atuar-como-Engenheiro-de-Soft-1759234361216_1759234361217.txt
	modified:   attached_assets/Pasted-PROMPT-MESTRE-P-GINA-DE-LOGS-COM-COMPARATIVO-TESTES-E-APROVA-O-PASSO-A-PASSO-Voc-atuar-como-1759233698010_1759233698012.txt
	modified:   attached_assets/Pasted-PROMPT-cole-no-Replit-Quero-implementar-tr-s-melhorias-no-nosso-sistema-seguindo-nosso-padr-o-P-1760727652966_1760727652967.txt
	modified:   attached_assets/Pasted-PROMPT-cole-no-Replit-Quero-implementar-tr-s-melhorias-no-nosso-sistema-seguindo-nosso-padr-o-P-1760728047503_1760728047503.txt
	modified:   attached_assets/Pasted-PROMPT-cole-no-Replit-Quero-implementar-um-Painel-da-Brigada-de-Inc-ndio-sem-login-restrito-in-1759952859642_1759952859643.txt
	modified:   attached_assets/Pasted-PROMPT-cole-no-Replit-Quero-preparar-o-Plano-de-Implementa-o-da-vers-o-2-0-0-do-nosso-sistema-de-1760475563210_1760475563211.txt
	modified:   attached_assets/Pasted-Resposta-do-servidor-DOCTYPE-html-html-lang-pt-BR-head-meta-charset-UTF-8--1761253778955_1761253778956.txt
	modified:   attached_assets/Pasted-Resposta-do-servidor-DOCTYPE-html-html-lang-pt-BR-head-meta-charset-UTF-8-met-1761253620622_1761253620623.txt
	modified:   attached_assets/Pasted-Resposta-do-servidor-DOCTYPE-html-html-lang-pt-BR-head-meta-charset-UTF-8-met-1761253900050_1761253900051.txt
	modified:   attached_assets/Pasted-cat-build-portaria-hotfix-sh-SH-usr-bin-env-bash-set-euo-pipefail-Config--1759594087553_1759594087554.txt
	modified:   attached_assets/Pasted-cat-hotfix-from-replit-sh-SH-usr-bin-env-bash-set-euo-pipefail-CONFIG--1759591059892_1759591059894.txt
	modified:   attached_assets/Pasted-cat-tmp-collect-replit-diag-sh-EOF-usr-bin-env-bash-set-euo-pipefail-STAMP-REPLIT--1759494893534_1759494893534.txt
	modified:   attached_assets/Pasted-dashboard-930-ErrorHandler-inicializado-cookie-consent-js-v-1758919127-121-Consentimento-carre-1761585404014_1761585404014.txt
	modified:   attached_assets/document-0433566329-20250917_1759170392559.PDF
	modified:   attached_assets/funcionarios_1759180170286.csv
	modified:   attached_assets/image_1758561199012.png
	modified:   attached_assets/image_1758562554058.png
	modified:   attached_assets/image_1758563391227.png
	modified:   attached_assets/image_1758564213580.png
	modified:   attached_assets/image_1758566592695.png
	modified:   attached_assets/image_1758567219446.png
	modified:   attached_assets/image_1758569570542.png
	modified:   attached_assets/image_1758569912267.png
	modified:   attached_assets/image_1758570325508.png
	modified:   attached_assets/image_1758573575412.png
	modified:   attached_assets/image_1758573808839.png
	modified:   attached_assets/image_1758575217908.png
	modified:   attached_assets/image_1758575692580.png
	modified:   attached_assets/image_1758576083828.png
	modified:   attached_assets/image_1758576981616.png
	modified:   attached_assets/image_1758578104985.png
	modified:   attached_assets/image_1758580086473.png
	modified:   attached_assets/image_1758580448712.png
	modified:   attached_assets/image_1758580793512.png
	modified:   attached_assets/image_1758581122929.png
	modified:   attached_assets/image_1758581481680.png
	modified:   attached_assets/image_1758590381714.png
	modified:   attached_assets/image_1758590477556.png
	modified:   attached_assets/image_1758590957766.png
	modified:   attached_assets/image_1758591380921.png
	modified:   attached_assets/image_1758592105871.png
	modified:   attached_assets/image_1758628033754.png
	modified:   attached_assets/image_1758628385697.png
	modified:   attached_assets/image_1758628399535.png
	modified:   attached_assets/image_1758642885110.png
	modified:   attached_assets/image_1758645200476.png
	modified:   attached_assets/image_1758646866212.png
	modified:   attached_assets/image_1758648938867.png
	modified:   attached_assets/image_1758649018843.png
	modified:   attached_assets/image_1758717269112.png
	modified:   attached_assets/image_1758721968198.png
	modified:   attached_assets/image_1758722424067.png
	modified:   attached_assets/image_1758722671065.png
	modified:   attached_assets/image_1758723005814.png
	modified:   attached_assets/image_1758723020040.png
	modified:   attached_assets/image_1758725084435.png
	modified:   attached_assets/image_1758730261183.png
	modified:   attached_assets/image_1758730401391.png
	modified:   attached_assets/image_1758731064509.png
	modified:   attached_assets/image_1758731562988.png
	modified:   attached_assets/image_1758731909494.png
	modified:   attached_assets/image_1758731917986.png
	modified:   attached_assets/image_1758732042463.png
	modified:   attached_assets/image_1758732419190.png
	modified:   attached_assets/image_1758732496869.png
	modified:   attached_assets/image_1758732526277.png
	modified:   attached_assets/image_1758733407182.png
	modified:   attached_assets/image_1758734209570.png
	modified:   attached_assets/image_1758734345391.png
	modified:   attached_assets/image_1758734739948.png
	modified:   attached_assets/image_1758735084534.png
	modified:   attached_assets/image_1758735715676.png
	modified:   attached_assets/image_1758738574913.png
	modified:   attached_assets/image_1758738970734.png
	modified:   attached_assets/image_1758754177797.png
	modified:   attached_assets/image_1758754582910.png
	modified:   attached_assets/image_1758754907709.png
	modified:   attached_assets/image_1758755473431.png
	modified:   attached_assets/image_1758756254619.png
	modified:   attached_assets/image_1758763913700.png
	modified:   attached_assets/image_1758764995579.png
	modified:   attached_assets/image_1758765723279.png
	modified:   attached_assets/image_1758765980566.png
	modified:   attached_assets/image_1758766433577.png
	modified:   attached_assets/image_1758804265937.png
	modified:   attached_assets/image_1758804528232.png
	modified:   attached_assets/image_1758804857642.png
	modified:   attached_assets/image_1758804873454.png
	modified:   attached_assets/image_1758807441207.png
	modified:   attached_assets/image_1758818649725.png
	modified:   attached_assets/image_1758820219899.png
	modified:   attached_assets/image_1758821274883.png
	modified:   attached_assets/image_1758821926854.png
	modified:   attached_assets/image_1758823014833.png
	modified:   attached_assets/image_1758823056415.png
	modified:   attached_assets/image_1758823387037.png
	modified:   attached_assets/image_1758823393305.png
	modified:   attached_assets/image_1758832119496.png
	modified:   attached_assets/image_1758832612742.png
	modified:   attached_assets/image_1758833301312.png
	modified:   attached_assets/image_1758833914955.png
	modified:   attached_assets/image_1758834332808.png
	modified:   attached_assets/image_1758846742864.png
	modified:   attached_assets/image_1758846781912.png
	modified:   attached_assets/image_1758847740488.png
	modified:   attached_assets/image_1758848446824.png
	modified:   attached_assets/image_1758848716874.png
	modified:   attached_assets/image_1758902572241.png
	modified:   attached_assets/image_1758904173199.png
	modified:   attached_assets/image_1758913526954.png
	modified:   attached_assets/image_1758916655001.png
	modified:   attached_assets/image_1758919344180.png
	modified:   attached_assets/image_1759151475340.png
	modified:   attached_assets/image_1759154766935.png
	modified:   attached_assets/image_1759156176855.png
	modified:   attached_assets/image_1759166633802.png
	modified:   attached_assets/image_1759167390860.png
	modified:   attached_assets/image_1759167566142.png
	modified:   attached_assets/image_1759167690661.png
	modified:   attached_assets/image_1759167698969.png
	modified:   attached_assets/image_1759170618102.png
	modified:   attached_assets/image_1759175244703.png
	modified:   attached_assets/image_1759177021407.png
	modified:   attached_assets/image_1759178557063.png
	modified:   attached_assets/image_1759178774051.png
	modified:   attached_assets/image_1759179021776.png
	modified:   attached_assets/image_1759179117091.png
	modified:   attached_assets/image_1759180220233.png
	modified:   attached_assets/image_1759180445546.png
	modified:   attached_assets/image_1759180719546.png
	modified:   attached_assets/image_1759180727254.png
	modified:   attached_assets/image_1759181049742.png
	modified:   attached_assets/image_1759239922866.png
	modified:   attached_assets/image_1759242945671.png
	modified:   attached_assets/image_1759253284264.png
	modified:   attached_assets/image_1759254072937.png
	modified:   attached_assets/image_1759255050351.png
	modified:   attached_assets/image_1759257722044.png
	modified:   attached_assets/image_1759260261597.png
	modified:   attached_assets/image_1759327492715.png
	modified:   attached_assets/image_1759328412571.png
	modified:   attached_assets/image_1759328467027.png
	modified:   attached_assets/image_1759339578571.png
	modified:   attached_assets/image_1759344951255.png
	modified:   attached_assets/image_1759345000829.png
	modified:   attached_assets/image_1759350736627.png
	modified:   attached_assets/image_1759433813928.png
	modified:   attached_assets/image_1759437580480.png
	modified:   attached_assets/image_1759438896994.png
	modified:   attached_assets/image_1759439488708.png
	modified:   attached_assets/image_1759439508536.png
	modified:   attached_assets/image_1759500048566.png
	modified:   attached_assets/image_1759500735338.png
	modified:   attached_assets/image_1759501370157.png
	modified:   attached_assets/image_1759509036813.png
	modified:   attached_assets/image_1759517255450.png
	modified:   attached_assets/image_1759517498658.png
	modified:   attached_assets/image_1759517833952.png
	modified:   attached_assets/image_1759517904712.png
	modified:   attached_assets/image_1759518025783.png
	modified:   attached_assets/image_1759518144187.png
	modified:   attached_assets/image_1759518209388.png
	modified:   attached_assets/image_1759518466497.png
	modified:   attached_assets/image_1759518702115.png
	modified:   attached_assets/image_1759780538996.png
	modified:   attached_assets/image_1759780673283.png
	modified:   attached_assets/image_1759781452058.png
	modified:   attached_assets/image_1759958240040.png
	modified:   attached_assets/image_1760123603830.png
	modified:   attached_assets/image_1760124230419.png
	modified:   attached_assets/image_1760538324331.png
	modified:   attached_assets/image_1760538425093.png
	modified:   attached_assets/image_1760561114561.png
	modified:   attached_assets/image_1760615944578.png
	modified:   attached_assets/image_1760615955831.png
	modified:   attached_assets/image_1760615966915.png
	modified:   attached_assets/image_1760616244163.png
	modified:   attached_assets/image_1760617504287.png
	modified:   attached_assets/image_1760617973646.png
	modified:   attached_assets/image_1760619174466.png
	modified:   attached_assets/image_1760619216812.png
	modified:   attached_assets/image_1760621078546.png
	modified:   attached_assets/image_1760621745679.png
	modified:   attached_assets/image_1760622025432.png
	modified:   attached_assets/image_1760624127150.png
	modified:   attached_assets/image_1760624146522.png
	modified:   attached_assets/image_1760624158702.png
	modified:   attached_assets/image_1760624225547.png
	modified:   attached_assets/image_1760626129874.png
	modified:   attached_assets/image_1760631294300.png
	modified:   attached_assets/image_1760631476203.png
	modified:   attached_assets/image_1760631695885.png
	modified:   attached_assets/image_1760631833587.png
	modified:   attached_assets/image_1760631922943.png
	modified:   attached_assets/image_1760632649072.png
	modified:   attached_assets/image_1760632918507.png
	modified:   attached_assets/image_1760633012819.png
	modified:   attached_assets/image_1760633280868.png
	modified:   attached_assets/image_1760633540057.png
	modified:   attached_assets/image_1760633871918.png
	modified:   attached_assets/image_1760634910901.png
	modified:   attached_assets/image_1760635353385.png
	modified:   attached_assets/image_1760635464905.png
	modified:   attached_assets/image_1760635921546.png
	modified:   attached_assets/image_1760636185890.png
	modified:   attached_assets/image_1760636472779.png
	modified:   attached_assets/image_1760636610114.png
	modified:   attached_assets/image_1760636949085.png
	modified:   attached_assets/image_1760637099363.png
	modified:   attached_assets/image_1760637223488.png
	modified:   attached_assets/image_1760644711474.png
	modified:   attached_assets/image_1760645407892.png
	modified:   attached_assets/image_1760645424075.png
	modified:   attached_assets/image_1760645674801.png
	modified:   attached_assets/image_1760645944304.png
	modified:   attached_assets/image_1760646378551.png
	modified:   attached_assets/image_1760647375605.png
	modified:   attached_assets/image_1760648674150.png
	modified:   attached_assets/image_1760648859147.png
	modified:   attached_assets/image_1760705567025.png
	modified:   attached_assets/image_1760706294214.png
	modified:   attached_assets/image_1760710034576.png
	modified:   attached_assets/image_1760710580110.png
	modified:   attached_assets/image_1760710739167.png
	modified:   attached_assets/image_1760711431879.png
	modified:   attached_assets/image_1760717221211.png
	modified:   attached_assets/image_1760717372763.png
	modified:   attached_assets/image_1760718969382.png
	modified:   attached_assets/image_1760720452599.png
	modified:   attached_assets/image_1760721192664.png
	modified:   attached_assets/image_1760721541029.png
	modified:   attached_assets/image_1760721687963.png
	modified:   attached_assets/image_1760721880098.png
	modified:   attached_assets/image_1760721972211.png
	modified:   attached_assets/image_1760722179474.png
	modified:   attached_assets/image_1761051200744.png
	modified:   attached_assets/image_1761051702998.png
	modified:   attached_assets/image_1761052495215.png
	modified:   attached_assets/image_1761052898411.png
	modified:   attached_assets/image_1761142956527.png
	modified:   attached_assets/image_1761143039527.png
	modified:   attached_assets/image_1761143178107.png
	modified:   attached_assets/image_1761143275542.png
	modified:   attached_assets/image_1761143496972.png
	modified:   attached_assets/image_1761143649947.png
	modified:   attached_assets/image_1761144015703.png
	modified:   attached_assets/image_1761144171453.png
	modified:   attached_assets/image_1761144484696.png
	modified:   attached_assets/image_1761226186838.png
	modified:   attached_assets/image_1761227188640.png
	modified:   attached_assets/image_1761227342444.png
	modified:   attached_assets/image_1761230475164.png
	modified:   attached_assets/image_1761239672146.png
	modified:   attached_assets/image_1761239698665.png
	modified:   attached_assets/image_1761240645010.png
	modified:   attached_assets/image_1761240904847.png
	modified:   attached_assets/image_1761241377699.png
	modified:   attached_assets/image_1761241518175.png
	modified:   attached_assets/image_1761242226762.png
	modified:   attached_assets/image_1761242746420.png
	modified:   attached_assets/image_1761244620834.png
	modified:   attached_assets/image_1761244929187.png
	modified:   attached_assets/image_1761245205167.png
	modified:   attached_assets/image_1761245465785.png
	modified:   attached_assets/image_1761245929520.png
	modified:   attached_assets/image_1761246431816.png
	modified:   attached_assets/image_1761246480249.png
	modified:   attached_assets/image_1761246633199.png
	modified:   attached_assets/image_1761246929452.png
	modified:   attached_assets/image_1761247061576.png
	modified:   attached_assets/image_1761247521736.png
	modified:   attached_assets/image_1761247806404.png
	modified:   attached_assets/image_1761248240369.png
	modified:   attached_assets/image_1761248255371.png
	modified:   attached_assets/image_1761248358591.png
	modified:   attached_assets/image_1761250209034.png
	modified:   attached_assets/image_1761250377562.png
	modified:   attached_assets/image_1761251662731.png
	modified:   attached_assets/image_1761251781721.png
	modified:   attached_assets/image_1761252945748.png
	modified:   attached_assets/image_1761253045819.png
	modified:   attached_assets/image_1761253183240.png
	modified:   attached_assets/image_1761254324814.png
	modified:   attached_assets/image_1761254523668.png
	modified:   attached_assets/image_1761323200968.png
	modified:   attached_assets/image_1761323212872.png
	modified:   attached_assets/image_1761324296505.png
	modified:   attached_assets/image_1761324465244.png
	modified:   attached_assets/image_1761324667758.png
	modified:   attached_assets/image_1761324873009.png
	modified:   attached_assets/image_1761325051832.png
	modified:   attached_assets/image_1761325092776.png
	modified:   attached_assets/image_1761325260087.png
	modified:   attached_assets/image_1761326174934.png
	modified:   attached_assets/image_1761326237753.png
	modified:   attached_assets/image_1761326421727.png
	modified:   attached_assets/image_1761326574713.png
	modified:   attached_assets/image_1761326683517.png
	modified:   attached_assets/image_1761326978297.png
	modified:   attached_assets/image_1761327238545.png
	modified:   attached_assets/image_1761327574464.png
	modified:   attached_assets/image_1761328200724.png
	modified:   attached_assets/image_1761331177440.png
	modified:   attached_assets/image_1761331511869.png
	modified:   attached_assets/image_1761331932101.png
	modified:   attached_assets/image_1761332132915.png
	modified:   attached_assets/image_1761567529491.png
	modified:   attached_assets/image_1761567537676.png
	modified:   attached_assets/image_1761567817913.png
	modified:   attached_assets/image_1761568117863.png
	modified:   attached_assets/image_1761568763089.png
	modified:   attached_assets/image_1761569386601.png
	modified:   attached_assets/image_1761569388488.png
	modified:   attached_assets/image_1761570098219.png
	modified:   attached_assets/image_1761574133171.png
	modified:   attached_assets/image_1761574537743.png
	modified:   attached_assets/image_1761574851813.png
	modified:   attached_assets/image_1761575195771.png
	modified:   attached_assets/image_1761582918650.png
	modified:   attached_assets/image_1761583137531.png
	modified:   attached_assets/image_1761583278342.png
	modified:   attached_assets/image_1761583417493.png
	modified:   attached_assets/image_1761583567805.png
	modified:   attached_assets/image_1761584611389.png
	modified:   attached_assets/image_1761585193628.png
	modified:   attached_assets/image_1761586319455.png
	modified:   attached_assets/image_1761592172993.png
	modified:   attached_assets/image_1761655134487.png
	modified:   attached_assets/image_1761657061862.png
	modified:   attached_assets/image_1761657207876.png
	modified:   attached_assets/image_1761658054184.png
	modified:   attached_assets/image_1761659225798.png
	modified:   attached_assets/image_1761661921873.png
	modified:   attached_assets/image_1761673987447.png
	modified:   attached_assets/image_1761676810984.png
	modified:   attached_assets/image_1761681790827.png
	modified:   attached_assets/image_1761683353183.png
	modified:   attached_assets/image_1761685227564.png
	modified:   attached_assets/image_1765884557050.png
	modified:   attached_assets/image_1765884988324.png
	modified:   attached_assets/image_1765885135711.png
	modified:   attached_assets/logo_1758564322616.jpg
	modified:   attached_assets/renner-coatings_1758847293142.png
	modified:   attached_assets/stock_images/copy_the_company_log_0074465f.jpg
	modified:   attached_assets/stock_images/professional_company_6129d317.jpg
	modified:   composer.json
	modified:   composer.lock
	modified:   config/config.php
	modified:   config/csrf.php
	modified:   config/database.example.php
	modified:   config/feature_flags.php
	modified:   config/install.php
	modified:   config/migrations/001_critical_constraints.sql
	modified:   config/schema.sql
	modified:   docker-compose.yml
	modified:   docker/apache-config.conf
	modified:   docker/init.sql
	modified:   docker/seed.sql
	modified:   docs/BRIGADA_INCENDIO_DOCUMENTATION.md
	modified:   docs/deploy_painel_brigada_vm.md
	modified:   docs/lgpd/README.md
	modified:   docs/lgpd/aviso-ciencia-consentimento.md
	modified:   docs/lgpd/aviso-privacidade-sistema.md
	modified:   docs/lgpd/bases-legais.md
	modified:   docs/lgpd/checklist-conformidade.md
	modified:   docs/lgpd/dpia-dados-biometricos.md
	modified:   docs/lgpd/politica-cookies.md
	modified:   docs/painel_brigada.md
	modified:   docs/v2.0.0_discovery.md
	modified:   exports/controle-portaria-CORRIGIDO.tar.gz
	modified:   exports/controle-portaria-FINAL.tar.gz
	modified:   exports/controle-portaria-HOTFIX.tar.gz
	modified:   exports/controle-portaria-UPDATE-v2.tar.gz
	modified:   exports/controle-portaria-UPDATE.tar.gz
	modified:   exports/controle-portaria.tar.gz
	modified:   feature_painel_brigada/ROLLBACK_INSTRUCTIONS.md
	modified:   feature_painel_brigada/drafts/PanelBrigadaController.php
	modified:   feature_painel_brigada/drafts/indices.sql
	modified:   feature_painel_brigada/drafts/router_helpers.php
	modified:   feature_painel_brigada/drafts/routes_snippet.php
	modified:   feature_painel_brigada/drafts/views_painel_brigada.php
	modified:   feature_painel_brigada/revert_painel_brigada.patch
	modified:   feature_v200/APLICACAO_CONCLUIDA.md
	modified:   feature_v200/AUDITORIA_COMPLETA.md
	modified:   feature_v200/INTEGRATION_PLAN.md
	modified:   feature_v200/M3_ENDPOINTS_RESUMO.md
	modified:   feature_v200/M4_VIEWS_JS_RESUMO.md
	modified:   feature_v200/M5_REPORTS_RESUMO.md
	modified:   feature_v200/M6_INTEGRATION_RESUMO.md
	modified:   feature_v200/M7_RBAC_RESUMO.md
	modified:   feature_v200/README.md
	modified:   feature_v200/ROLLBACK.md
	modified:   feature_v200/apply_m2_migrations.sh
	modified:   feature_v200/apply_m3_endpoints.sh
	modified:   feature_v200/apply_m4_views.sh
	modified:   feature_v200/apply_m5_reports.sh
	modified:   feature_v200/drafts/COMPATIBILIDADE_IMPACTO.md
	modified:   feature_v200/drafts/README_DRAFTS.md
	modified:   feature_v200/drafts/controllers/ApiPreCadastrosController.php
	modified:   feature_v200/drafts/controllers/DocumentoController.php
	modified:   feature_v200/drafts/controllers/EntradaRetroativaController.php
	modified:   feature_v200/drafts/controllers/PreCadastrosPrestadoresController.php
	modified:   feature_v200/drafts/controllers/PreCadastrosVisitantesController.php
	modified:   feature_v200/drafts/controllers/RamalController.php
	modified:   feature_v200/drafts/controllers/ValidadeController.php
	modified:   feature_v200/drafts/docs/M1_discovery_pre_cadastros.md
	modified:   feature_v200/drafts/docs/M2_modelagem_summary.md
